po_id,item_id,order_qty,order_date,received_date,supplier_id
PO000465,SKU_0152,80,2025-03-09,2025-03-18,1
PO000466,SKU_0074,96,2025-03-10,2025-03-19,19
PO000467,SKU_0109,179,2025-03-11,2025-03-20,9
PO000468,SKU_0145,401,2025-03-12,2025-03-21,3
PO000469,SKU_0018,894,2025-03-13,2025-03-22,7
PO000470,SKU_0042,671,2025-03-14,2025-03-23,10
PO000471,SKU_0101,630,2025-03-15,2025-03-24,1
PO000472,SKU_0045,107,2025-03-16,2025-03-25,10
PO000473,SKU_0082,155,2025-03-17,2025-03-26,9
PO000474,SKU_0017,861,2025-03-18,2025-03-27,15
PO000475,SKU_0073,379,2025-03-19,2025-03-28,15
PO000476,SKU_0014,817,2025-03-20,2025-03-29,3
PO000477,SKU_0177,873,2025-03-21,2025-03-30,5
PO000478,SKU_0157,732,2025-03-22,2025-03-31,9
PO000479,SKU_0132,432,2025-03-23,2025-04-01,9
PO000480,SKU_0082,211,2025-03-24,2025-04-02,7
PO000481,SKU_0148,335,2025-03-25,2025-04-03,12
PO000482,SKU_0120,120,2025-03-26,2025-04-04,9
PO000483,SKU_0120,816,2025-03-27,2025-04-05,6
PO000484,SKU_0047,503,2025-03-28,2025-04-06,2
PO000485,SKU_0107,935,2025-03-29,2025-04-07,9
PO000486,SKU_0108,616,2025-03-30,2025-04-08,17
PO000487,SKU_0009,884,2025-03-31,2025-04-09,1
PO000488,SKU_0079,446,2025-04-01,2025-04-10,19
PO000489,SKU_0155,564,2025-04-02,2025-04-11,6
PO000490,SKU_0015,75,2025-04-03,2025-04-12,5
PO000491,SKU_0019,362,2025-04-04,2025-04-13,2
PO000492,SKU_0090,175,2025-04-05,2025-04-14,9
PO000493,SKU_0180,457,2025-04-06,2025-04-15,14
PO000494,SKU_0026,614,2025-04-07,2025-04-16,4
PO000495,SKU_0154,247,2025-04-08,2025-04-17,4
PO000496,SKU_0154,860,2025-04-09,2025-04-18,15
PO000497,SKU_0174,237,2025-04-10,2025-04-19,8
PO000498,SKU_0092,747,2025-04-11,2025-04-20,4
PO000499,SKU_0177,866,2025-04-12,2025-04-21,16
PO000500,SKU_0082,859,2025-04-13,2025-04-22,4
PO000501,SKU_0181,765,2025-04-14,2025-04-23,16
PO000502,SKU_0131,533,2025-04-15,2025-04-24,12
PO000503,SKU_0194,499,2025-04-16,2025-04-25,16
PO000504,SKU_0042,572,2025-04-17,2025-04-26,19
PO000505,SKU_0019,920,2025-04-18,2025-04-27,8
PO000506,SKU_0017,403,2025-04-19,2025-04-28,6
PO000507,SKU_0161,707,2025-04-20,2025-04-29,10
PO000508,SKU_0076,646,2025-04-21,2025-04-30,5
PO000509,SKU_0177,149,2025-04-22,2025-05-01,18
PO000510,SKU_0184,665,2025-04-23,2025-05-02,10
PO000511,SKU_0063,997,2025-04-24,2025-05-03,10
PO000512,SKU_0131,607,2025-04-25,2025-05-04,7
PO000513,SKU_0107,605,2025-04-26,2025-05-05,18
PO000514,SKU_0049,327,2025-04-27,2025-05-06,1
PO000515,SKU_0055,742,2025-04-28,2025-05-07,7
PO000516,SKU_0154,748,2025-04-29,2025-05-08,1
PO000517,SKU_0099,675,2025-04-30,2025-05-09,15
PO000518,SKU_0200,540,2025-05-01,2025-05-10,4
PO000519,SKU_0052,304,2025-05-02,2025-05-11,20
PO000520,SKU_0100,430,2025-05-03,2025-05-12,10
PO000521,SKU_0117,941,2025-05-04,2025-05-13,9
PO000522,SKU_0118,591,2025-05-05,2025-05-14,2
PO000523,SKU_0007,313,2025-05-06,2025-05-15,14
PO000524,SKU_0046,659,2025-05-07,2025-05-16,16
PO000525,SKU_0046,874,2025-05-08,2025-05-17,1
PO000526,SKU_0100,928,2025-05-09,2025-05-18,2
PO000527,SKU_0144,378,2025-05-10,2025-05-19,7
PO000528,SKU_0152,164,2025-05-11,2025-05-20,10
PO000529,SKU_0189,325,2025-05-12,2025-05-21,20
PO000530,SKU_0054,537,2025-05-13,2025-05-22,1
PO000531,SKU_0062,330,2025-05-14,2025-05-23,13
PO000532,SKU_0129,324,2025-05-15,2025-05-24,1
PO000533,SKU_0049,822,2025-05-16,2025-05-25,5
PO000534,SKU_0025,892,2025-05-17,2025-05-26,16
PO000535,SKU_0010,768,2025-05-18,2025-05-27,15
PO000536,SKU_0118,945,2025-05-19,2025-05-28,17
PO000537,SKU_0144,377,2025-05-20,2025-05-29,16
PO000538,SKU_0186,260,2025-05-21,2025-05-30,13
PO000539,SKU_0200,776,2025-05-22,2025-05-31,11
PO000540,SKU_0157,972,2025-05-23,2025-06-01,17
PO000541,SKU_0092,601,2025-05-24,2025-06-02,17
PO000542,SKU_0134,75,2025-05-25,2025-06-03,2
PO000543,SKU_0144,76,2025-05-26,2025-06-04,13
PO000544,SKU_0148,751,2025-05-27,2025-06-05,14
PO000545,SKU_0080,132,2025-05-28,2025-06-06,11
PO000546,SKU_0071,945,2025-05-29,2025-06-07,10
PO000547,SKU_0078,995,2025-05-30,2025-06-08,3
PO000548,SKU_0043,731,2025-05-31,2025-06-09,17
PO000549,SKU_0154,462,2025-06-01,2025-06-10,15
PO000550,SKU_0090,216,2025-06-02,2025-06-11,9
PO000551,SKU_0078,749,2025-06-03,2025-06-12,10
PO000552,SKU_0199,218,2025-06-04,2025-06-13,8
PO000553,SKU_0161,850,2025-06-05,2025-06-14,13
PO000554,SKU_0026,278,2025-06-06,2025-06-15,18
PO000555,SKU_0121,658,2025-06-07,2025-06-16,5
PO000556,SKU_0045,416,2025-06-08,2025-06-17,6
PO000557,SKU_0063,577,2025-06-09,2025-06-18,17
PO000558,SKU_0195,840,2025-06-10,2025-06-19,11
PO000559,SKU_0180,696,2025-06-11,2025-06-20,20
PO000560,SKU_0068,587,2025-06-12,2025-06-21,16
PO000561,SKU_0154,913,2025-06-13,2025-06-22,9
PO000562,SKU_0002,573,2025-06-14,2025-06-23,2
PO000563,SKU_0142,121,2025-06-15,2025-06-24,5
PO000564,SKU_0108,694,2025-06-16,2025-06-25,1
PO000565,SKU_0030,155,2025-06-17,2025-06-26,4
PO000566,SKU_0049,781,2025-06-18,2025-06-27,4
PO000567,SKU_0140,934,2025-06-19,2025-06-28,3
PO000568,SKU_0044,738,2025-06-20,2025-06-29,9
PO000569,SKU_0161,331,2025-06-21,2025-06-30,12
PO000570,SKU_0013,182,2025-06-22,2025-07-01,10
PO000571,SKU_0078,583,2025-06-23,2025-07-02,2
PO000572,SKU_0126,318,2025-06-24,2025-07-03,11
PO000573,SKU_0098,461,2025-06-25,2025-07-04,10
PO000574,SKU_0026,722,2025-06-26,2025-07-05,6
PO000575,SKU_0149,668,2025-06-27,2025-07-06,18
PO000576,SKU_0156,840,2025-06-28,2025-07-07,2
PO000577,SKU_0048,914,2025-06-29,2025-07-08,2
PO000578,SKU_0168,796,2025-06-30,2025-07-09,10
PO000579,SKU_0066,67,2025-07-01,2025-07-10,16
PO000580,SKU_0087,803,2025-07-02,2025-07-11,12
PO000581,SKU_0079,166,2025-07-03,2025-07-12,1
PO000582,SKU_0023,847,2025-07-04,2025-07-13,8
PO000583,SKU_0081,843,2025-07-05,2025-07-14,16
PO000584,SKU_0048,193,2025-07-06,2025-07-15,18
PO000585,SKU_0124,766,2025-07-07,2025-07-16,13
PO000586,SKU_0130,600,2025-07-08,2025-07-17,15
PO000587,SKU_0084,978,2025-07-09,2025-07-18,12
PO000588,SKU_0020,715,2025-07-10,2025-07-19,8
PO000589,SKU_0187,737,2025-07-11,2025-07-20,10
PO000590,SKU_0046,802,2025-07-12,2025-07-21,14
PO000591,SKU_0131,471,2025-07-13,2025-07-22,5
PO000592,SKU_0183,947,2025-07-14,2025-07-23,18
PO000593,SKU_0012,418,2025-07-15,2025-07-24,19
PO000594,SKU_0040,695,2025-07-16,2025-07-25,15
PO000595,SKU_0066,607,2025-07-17,2025-07-26,6
PO000596,SKU_0100,99,2025-07-18,2025-07-27,11
PO000597,SKU_0078,727,2025-07-19,2025-07-28,11
PO000598,SKU_0016,155,2025-07-20,2025-07-29,20
PO000599,SKU_0083,265,2025-07-21,2025-07-30,20
PO000600,SKU_0162,707,2025-07-22,2025-07-31,18
PO000601,SKU_0044,972,2025-07-23,2025-08-01,18
PO000602,SKU_0134,474,2025-07-24,2025-08-02,10
PO000603,SKU_0192,121,2025-07-25,2025-08-03,2
PO000604,SKU_0100,891,2025-07-26,2025-08-04,9
PO000605,SKU_0022,834,2025-07-27,2025-08-05,14
PO000606,SKU_0018,808,2025-07-28,2025-08-06,19
PO000607,SKU_0012,495,2025-07-29,2025-08-07,10
PO000608,SKU_0180,974,2025-07-30,2025-08-08,4
PO000609,SKU_0123,235,2025-07-31,2025-08-09,6
PO000610,SKU_0117,119,2025-08-01,2025-08-10,14
PO000611,SKU_0051,199,2025-08-02,2025-08-11,4
PO000612,SKU_0071,295,2025-08-03,2025-08-12,15
PO000613,SKU_0048,823,2025-08-04,2025-08-13,16
PO000614,SKU_0019,587,2025-08-05,2025-08-14,7
PO000615,SKU_0006,984,2025-08-06,2025-08-15,17
PO000616,SKU_0084,701,2025-08-07,2025-08-16,19
PO000617,SKU_0155,148,2025-08-08,2025-08-17,19
PO000618,SKU_0053,959,2025-08-09,2025-08-18,17
PO000619,SKU_0107,327,2025-08-10,2025-08-19,6
PO000620,SKU_0101,612,2025-08-11,2025-08-20,11
PO000621,SKU_0048,712,2025-08-12,2025-08-21,16
PO000622,SKU_0135,993,2025-08-13,2025-08-22,8
PO000623,SKU_0187,504,2025-08-14,2025-08-23,11
PO000624,SKU_0069,153,2025-08-15,2025-08-24,7
PO000625,SKU_0011,995,2025-08-16,2025-08-25,19
PO000626,SKU_0143,650,2025-08-17,2025-08-26,10
PO000627,SKU_0192,702,2025-08-18,2025-08-27,9
PO000628,SKU_0131,774,2025-08-19,2025-08-28,4
PO000629,SKU_0122,282,2025-08-20,2025-08-29,15
PO000630,SKU_0069,443,2025-08-21,2025-08-30,13
PO000631,SKU_0023,550,2025-08-22,2025-08-31,2
PO000632,SKU_0181,744,2025-08-23,2025-09-01,2
PO000633,SKU_0037,300,2025-08-24,2025-09-02,16
PO000634,SKU_0009,570,2025-08-25,2025-09-03,9
PO000635,SKU_0015,128,2025-08-26,2025-09-04,13
PO000636,SKU_0131,101,2025-08-27,2025-09-05,3
PO000637,SKU_0093,947,2025-08-28,2025-09-06,9
PO000638,SKU_0198,970,2025-08-29,2025-09-07,13
PO000639,SKU_0017,830,2025-08-30,2025-09-08,2
PO000640,SKU_0154,275,2025-08-31,2025-09-09,8
PO000641,SKU_0149,100,2025-09-01,2025-09-10,9
PO000642,SKU_0072,235,2025-09-02,2025-09-11,16
PO000643,SKU_0149,83,2025-09-03,2025-09-12,2
PO000644,SKU_0121,852,2025-09-04,2025-09-13,6
PO000645,SKU_0011,791,2025-09-05,2025-09-14,8
PO000646,SKU_0166,180,2025-09-06,2025-09-15,5
PO000647,SKU_0072,681,2025-09-07,2025-09-16,9
PO000648,SKU_0106,492,2025-09-08,2025-09-17,1
PO000649,SKU_0125,887,2025-09-09,2025-09-18,9
PO000650,SKU_0035,808,2025-09-10,2025-09-19,10
PO000651,SKU_0119,481,2025-09-11,2025-09-20,4
PO000652,SKU_0014,753,2025-09-12,2025-09-21,3
PO000653,SKU_0014,546,2025-09-13,2025-09-22,10
PO000654,SKU_0010,452,2025-09-14,2025-09-23,15
PO000655,SKU_0140,372,2025-09-15,2025-09-24,11
PO000656,SKU_0038,259,2025-09-16,2025-09-25,14
PO000657,SKU_0108,664,2025-09-17,2025-09-26,6
PO000658,SKU_0119,378,2025-09-18,2025-09-27,12
PO000659,SKU_0034,421,2025-09-19,2025-09-28,13
PO000660,SKU_0169,509,2025-09-20,2025-09-29,17
PO000661,SKU_0010,182,2025-09-21,2025-09-30,16
PO000662,SKU_0122,884,2025-09-22,2025-10-01,3
PO000663,SKU_0145,700,2025-09-23,2025-10-02,2
PO000664,SKU_0145,170,2025-09-24,2025-10-03,11
PO000665,SKU_0195,655,2025-09-25,2025-10-04,9
PO000666,SKU_0190,501,2025-09-26,2025-10-05,3
PO000667,SKU_0115,178,2025-09-27,2025-10-06,18
PO000668,SKU_0001,140,2025-09-28,2025-10-07,20
PO000669,SKU_0012,653,2025-09-29,2025-10-08,15
PO000670,SKU_0103,624,2025-09-30,2025-10-09,14
PO000671,SKU_0004,78,2025-10-01,2025-10-10,2
PO000672,SKU_0170,771,2025-10-02,2025-10-11,17
PO000673,SKU_0141,573,2025-10-03,2025-10-12,8
PO000674,SKU_0098,382,2025-10-04,2025-10-13,10
PO000675,SKU_0106,346,2025-10-05,2025-10-14,18
PO000676,SKU_0085,179,2025-10-06,2025-10-15,19
PO000677,SKU_0121,342,2025-10-07,2025-10-16,8
PO000678,SKU_0132,222,2025-10-08,2025-10-17,8
PO000679,SKU_0082,769,2025-10-09,2025-10-18,3
PO000680,SKU_0197,993,2025-10-10,2025-10-19,3
PO000681,SKU_0019,73,2025-10-11,2025-10-20,12
PO000682,SKU_0130,148,2025-10-12,2025-10-21,17
PO000683,SKU_0012,455,2025-10-13,2025-10-22,4
PO000684,SKU_0081,405,2025-10-14,2025-10-23,17
PO000685,SKU_0074,188,2025-10-15,2025-10-24,14
PO000686,SKU_0098,552,2025-10-16,2025-10-25,19
PO000687,SKU_0006,875,2025-10-17,2025-10-26,9
PO000688,SKU_0136,223,2025-10-18,2025-10-27,12
PO000689,SKU_0125,78,2025-10-19,2025-10-28,5
PO000690,SKU_0051,980,2025-10-20,2025-10-29,11
PO000691,SKU_0011,545,2025-10-21,2025-10-30,20
PO000692,SKU_0191,704,2025-10-22,2025-10-31,3
PO000693,SKU_0185,877,2025-10-23,2025-11-01,15
PO000694,SKU_0127,400,2025-10-24,2025-11-02,14
PO000695,SKU_0140,603,2025-10-25,2025-11-03,11
PO000696,SKU_0073,348,2025-10-26,2025-11-04,20
PO000697,SKU_0002,769,2025-10-27,2025-11-05,8
PO000698,SKU_0008,891,2025-10-28,2025-11-06,4
PO000699,SKU_0139,994,2025-10-29,2025-11-07,12
PO000700,SKU_0124,241,2025-10-30,2025-11-08,8
PO000701,SKU_0053,721,2025-10-31,2025-11-09,6
PO000702,SKU_0010,113,2025-11-01,2025-11-10,15
PO000703,SKU_0112,804,2025-11-02,2025-11-11,12
PO000704,SKU_0008,819,2025-11-03,2025-11-12,16
PO000705,SKU_0036,713,2025-11-04,2025-11-13,16
PO000706,SKU_0106,264,2025-11-05,2025-11-14,20
PO000707,SKU_0014,883,2025-11-06,2025-11-15,20
PO000708,SKU_0182,215,2025-11-07,2025-11-16,4
PO000709,SKU_0086,592,2025-11-08,2025-11-17,11
PO000710,SKU_0149,932,2025-11-09,2025-11-18,13
PO000711,SKU_0050,281,2025-11-10,2025-11-19,9
PO000712,SKU_0167,843,2025-11-11,2025-11-20,4
PO000713,SKU_0020,590,2025-11-12,2025-11-21,12
PO000714,SKU_0087,244,2025-11-13,2025-11-22,9
PO000715,SKU_0135,555,2025-11-14,2025-11-23,13
PO000716,SKU_0137,383,2025-11-15,2025-11-24,16
PO000717,SKU_0129,817,2025-11-16,2025-11-25,6
PO000718,SKU_0154,842,2025-11-17,2025-11-26,10
PO000719,SKU_0166,353,2025-11-18,2025-11-27,13
PO000720,SKU_0038,882,2025-11-19,2025-11-28,7
PO000721,SKU_0189,486,2025-11-20,2025-11-29,19
PO000722,SKU_0044,372,2025-11-21,2025-11-30,19
PO000723,SKU_0086,551,2025-11-22,2025-12-01,17
PO000724,SKU_0044,907,2025-11-23,2025-12-02,13
PO000725,SKU_0074,963,2025-11-24,2025-12-03,13
PO000726,SKU_0119,442,2025-11-25,2025-12-04,2
PO000727,SKU_0190,855,2025-11-26,2025-12-05,10
PO000728,SKU_0122,648,2025-11-27,2025-12-06,13
PO000729,SKU_0134,198,2025-11-28,2025-12-07,9
PO000730,SKU_0145,810,2025-11-29,2025-12-08,1
PO000731,SKU_0051,882,2025-11-30,2025-12-09,14
PO000732,SKU_0038,454,2025-12-01,2025-12-10,16
PO000733,SKU_0152,332,2025-12-02,2025-12-11,20
PO000734,SKU_0051,411,2025-12-03,2025-12-12,15
PO000735,SKU_0010,428,2025-12-04,2025-12-13,1
PO000736,SKU_0120,247,2025-12-05,2025-12-14,17
PO000737,SKU_0200,605,2025-12-06,2025-12-15,13
PO000738,SKU_0149,405,2025-12-07,2025-12-16,15
PO000739,SKU_0070,589,2025-12-08,2025-12-17,16
PO000740,SKU_0085,478,2025-12-09,2025-12-18,16
PO000741,SKU_0057,66,2025-12-10,2025-12-19,2
PO000742,SKU_0126,688,2025-12-11,2025-12-20,17
PO000743,SKU_0039,428,2025-12-12,2025-12-21,11
PO000744,SKU_0033,729,2025-12-13,2025-12-22,8
PO000745,SKU_0187,555,2025-12-14,2025-12-23,20
PO000746,SKU_0018,805,2025-12-15,2025-12-24,3
PO000747,SKU_0184,948,2025-12-16,2025-12-25,12
PO000748,SKU_0057,125,2025-12-17,2025-12-26,20
PO000749,SKU_0096,280,2025-12-18,2025-12-27,16
PO000750,SKU_0048,765,2025-12-19,2025-12-28,14
PO000751,SKU_0042,297,2025-12-20,2025-12-29,16
PO000752,SKU_0027,351,2025-12-21,2025-12-30,17
PO000753,SKU_0074,775,2025-12-22,2025-12-31,11
PO000754,SKU_0110,264,2025-12-23,2026-01-01,17
PO000755,SKU_0180,207,2025-12-24,2026-01-02,19
PO000756,SKU_0170,118,2025-12-25,2026-01-03,1
PO000757,SKU_0032,442,2025-12-26,2026-01-04,12
PO000758,SKU_0026,134,2025-12-27,2026-01-05,15
PO000759,SKU_0025,316,2025-12-28,2026-01-06,18
PO000760,SKU_0075,118,2025-12-29,2026-01-07,14
PO000761,SKU_0023,660,2025-12-30,2026-01-08,1
PO000762,SKU_0057,396,2025-12-31,2026-01-09,13
PO000763,SKU_0180,777,2026-01-01,2026-01-10,15
PO000764,SKU_0126,976,2026-01-02,2026-01-11,7
PO000765,SKU_0087,722,2026-01-03,2026-01-12,15
PO000766,SKU_0031,472,2026-01-04,2026-01-13,20
PO000767,SKU_0064,655,2026-01-05,2026-01-14,10
PO000768,SKU_0199,223,2026-01-06,2026-01-15,14
PO000769,SKU_0033,726,2026-01-07,2026-01-16,6
PO000770,SKU_0002,164,2026-01-08,2026-01-17,14
PO000771,SKU_0018,269,2026-01-09,2026-01-18,12
PO000772,SKU_0175,80,2026-01-10,2026-01-19,11
PO000773,SKU_0161,572,2026-01-11,2026-01-20,20
PO000774,SKU_0084,392,2026-01-12,2026-01-21,19
PO000775,SKU_0035,426,2026-01-13,2026-01-22,2
PO000776,SKU_0179,179,2026-01-14,2026-01-23,20
PO000777,SKU_0114,666,2026-01-15,2026-01-24,1
PO000778,SKU_0146,588,2026-01-16,2026-01-25,8
PO000779,SKU_0110,788,2026-01-17,2026-01-26,14
PO000780,SKU_0088,51,2026-01-18,2026-01-27,9
PO000781,SKU_0072,920,2026-01-19,2026-01-28,2
PO000782,SKU_0125,150,2026-01-20,2026-01-29,5
PO000783,SKU_0030,582,2026-01-21,2026-01-30,8
PO000784,SKU_0172,107,2026-01-22,2026-01-31,16
PO000785,SKU_0053,438,2026-01-23,2026-02-01,16
PO000786,SKU_0138,741,2026-01-24,2026-02-02,13
PO000787,SKU_0087,990,2026-01-25,2026-02-03,20
PO000788,SKU_0180,390,2026-01-26,2026-02-04,15
PO000789,SKU_0177,910,2026-01-27,2026-02-05,1
PO000790,SKU_0139,69,2026-01-28,2026-02-06,3
PO000791,SKU_0194,304,2026-01-29,2026-02-07,6
PO000792,SKU_0186,366,2026-01-30,2026-02-08,14
PO000793,SKU_0164,87,2026-01-31,2026-02-09,4
PO000794,SKU_0161,709,2026-02-01,2026-02-10,18
PO000795,SKU_0175,586,2026-02-02,2026-02-11,15
PO000796,SKU_0013,435,2026-02-03,2026-02-12,9
PO000797,SKU_0040,682,2026-02-04,2026-02-13,18
PO000798,SKU_0089,977,2026-02-05,2026-02-14,3
PO000799,SKU_0068,75,2026-02-06,2026-02-15,10
PO000800,SKU_0042,503,2026-02-07,2026-02-16,17
PO000801,SKU_0147,730,2026-02-08,2026-02-17,7
PO000802,SKU_0094,372,2026-02-09,2026-02-18,15
PO000803,SKU_0019,786,2026-02-10,2026-02-19,1
PO000804,SKU_0186,562,2026-02-11,2026-02-20,11
PO000805,SKU_0023,868,2026-02-12,2026-02-21,17
PO000806,SKU_0054,822,2026-02-13,2026-02-22,5
PO000807,SKU_0065,62,2026-02-14,2026-02-23,7
PO000808,SKU_0140,964,2026-02-15,2026-02-24,19
PO000809,SKU_0024,957,2026-02-16,2026-02-25,15
PO000810,SKU_0034,609,2026-02-17,2026-02-26,3
PO000811,SKU_0053,970,2026-02-18,2026-02-27,15
PO000812,SKU_0136,874,2026-02-19,2026-02-28,5
PO000813,SKU_0018,420,2026-02-20,2026-03-01,12
PO000814,SKU_0057,340,2026-02-21,2026-03-02,20
PO000815,SKU_0112,381,2026-02-22,2026-03-03,5
PO000816,SKU_0005,655,2026-02-23,2026-03-04,3
PO000817,SKU_0154,310,2026-02-24,2026-03-05,9
PO000818,SKU_0158,839,2026-02-25,2026-03-06,9
PO000819,SKU_0182,920,2026-02-26,2026-03-07,7
PO000820,SKU_0013,254,2026-02-27,2026-03-08,2
PO000821,SKU_0083,746,2026-02-28,2026-03-09,16
PO000822,SKU_0029,736,2026-03-01,2026-03-10,9
PO000823,SKU_0003,999,2026-03-02,2026-03-11,13
PO000824,SKU_0090,436,2026-03-03,2026-03-12,19
PO000825,SKU_0104,941,2026-03-04,2026-03-13,20
PO000826,SKU_0123,870,2026-03-05,2026-03-14,17
PO000827,SKU_0186,517,2026-03-06,2026-03-15,6
PO000828,SKU_0076,464,2026-03-07,2026-03-16,4
PO000829,SKU_0130,118,2026-03-08,2026-03-17,1
PO000830,SKU_0108,521,2026-03-09,2026-03-18,18
PO000831,SKU_0156,153,2026-03-10,2026-03-19,19
PO000832,SKU_0082,807,2026-03-11,2026-03-20,9
PO000833,SKU_0077,210,2026-03-12,2026-03-21,13
PO000834,SKU_0002,249,2026-03-13,2026-03-22,8
PO000835,SKU_0127,265,2026-03-14,2026-03-23,13
PO000836,SKU_0135,995,2026-03-15,2026-03-24,15
PO000837,SKU_0026,261,2026-03-16,2026-03-25,11
PO000838,SKU_0088,557,2026-03-17,2026-03-26,12
PO000839,SKU_0016,65,2026-03-18,2026-03-27,14
PO000840,SKU_0151,547,2026-03-19,2026-03-28,4
PO000841,SKU_0168,933,2026-03-20,2026-03-29,1
PO000842,SKU_0188,381,2026-03-21,2026-03-30,4
PO000843,SKU_0073,766,2026-03-22,2026-03-31,19
PO000844,SKU_0032,926,2026-03-23,2026-04-01,9
PO000845,SKU_0015,600,2026-03-24,2026-04-02,10
PO000846,SKU_0141,650,2026-03-25,2026-04-03,4
PO000847,SKU_0005,991,2026-03-26,2026-04-04,20
PO000848,SKU_0074,305,2026-03-27,2026-04-05,9
PO000849,SKU_0052,815,2026-03-28,2026-04-06,13
PO000850,SKU_0077,777,2026-03-29,2026-04-07,12
PO000851,SKU_0169,929,2026-03-30,2026-04-08,11
PO000852,SKU_0181,864,2026-03-31,2026-04-09,12
PO000853,SKU_0110,221,2026-04-01,2026-04-10,18
PO000854,SKU_0178,698,2026-04-02,2026-04-11,12
PO000855,SKU_0143,547,2026-04-03,2026-04-12,16
PO000856,SKU_0106,520,2026-04-04,2026-04-13,5
PO000857,SKU_0127,433,2026-04-05,2026-04-14,20
PO000858,SKU_0007,739,2026-04-06,2026-04-15,12
PO000859,SKU_0040,638,2026-04-07,2026-04-16,11
PO000860,SKU_0156,749,2026-04-08,2026-04-17,9
PO000861,SKU_0160,556,2026-04-09,2026-04-18,18
PO000862,SKU_0099,576,2026-04-10,2026-04-19,3
PO000863,SKU_0143,853,2026-04-11,2026-04-20,20
PO000864,SKU_0085,880,2026-04-12,2026-04-21,17
PO000865,SKU_0198,374,2026-04-13,2026-04-22,14
PO000866,SKU_0065,263,2026-04-14,2026-04-23,1
PO000867,SKU_0132,257,2026-04-15,2026-04-24,17
PO000868,SKU_0011,218,2026-04-16,2026-04-25,8
PO000869,SKU_0108,379,2026-04-17,2026-04-26,5
PO000870,SKU_0026,329,2026-04-18,2026-04-27,5
PO000871,SKU_0189,354,2026-04-19,2026-04-28,9
PO000872,SKU_0165,195,2026-04-20,2026-04-29,3
PO000873,SKU_0151,824,2026-04-21,2026-04-30,19
PO000874,SKU_0085,565,2026-04-22,2026-05-01,9
PO000875,SKU_0168,139,2026-04-23,2026-05-02,18
PO000876,SKU_0151,502,2026-04-24,2026-05-03,16
PO000877,SKU_0123,109,2026-04-25,2026-05-04,1
PO000878,SKU_0144,360,2026-04-26,2026-05-05,2
PO000879,SKU_0189,577,2026-04-27,2026-05-06,14
PO000880,SKU_0068,276,2026-04-28,2026-05-07,14
PO000881,SKU_0104,523,2026-04-29,2026-05-08,1
PO000882,SKU_0080,590,2026-04-30,2026-05-09,16
PO000883,SKU_0159,712,2026-05-01,2026-05-10,15
PO000884,SKU_0053,806,2026-05-02,2026-05-11,15
PO000885,SKU_0106,831,2026-05-03,2026-05-12,12
PO000886,SKU_0153,128,2026-05-04,2026-05-13,16
PO000887,SKU_0044,482,2026-05-05,2026-05-14,14
PO000888,SKU_0140,850,2026-05-06,2026-05-15,15
PO000889,SKU_0090,202,2026-05-07,2026-05-16,15
PO000890,SKU_0101,838,2026-05-08,2026-05-17,19
PO000891,SKU_0097,450,2026-05-09,2026-05-18,8
PO000892,SKU_0009,328,2026-05-10,2026-05-19,2
PO000893,SKU_0012,106,2026-05-11,2026-05-20,2
PO000894,SKU_0069,235,2026-05-12,2026-05-21,10
PO000895,SKU_0182,447,2026-05-13,2026-05-22,3
PO000896,SKU_0182,654,2026-05-14,2026-05-23,17
PO000897,SKU_0028,837,2026-05-15,2026-05-24,8
PO000898,SKU_0056,207,2026-05-16,2026-05-25,4
PO000899,SKU_0099,836,2026-05-17,2026-05-26,14
PO000900,SKU_0197,742,2026-05-18,2026-05-27,10
PO000901,SKU_0110,408,2026-05-19,2026-05-28,1
PO000902,SKU_0077,489,2026-05-20,2026-05-29,4
PO000903,SKU_0103,638,2026-05-21,2026-05-30,1
PO000904,SKU_0106,515,2026-05-22,2026-05-31,17
PO000905,SKU_0109,712,2026-05-23,2026-06-01,17
PO000906,SKU_0112,495,2026-05-24,2026-06-02,7
PO000907,SKU_0058,799,2026-05-25,2026-06-03,20
PO000908,SKU_0078,850,2026-05-26,2026-06-04,15
PO000909,SKU_0075,792,2026-05-27,2026-06-05,13
PO000910,SKU_0042,537,2026-05-28,2026-06-06,2
PO000911,SKU_0166,579,2026-05-29,2026-06-07,19
PO000912,SKU_0068,122,2026-05-30,2026-06-08,13
PO000913,SKU_0181,978,2026-05-31,2026-06-09,11
PO000914,SKU_0033,977,2026-06-01,2026-06-10,15
PO000915,SKU_0071,750,2026-06-02,2026-06-11,10
PO000916,SKU_0056,999,2026-06-03,2026-06-12,9
PO000917,SKU_0105,66,2026-06-04,2026-06-13,9
PO000918,SKU_0200,580,2026-06-05,2026-06-14,20
PO000919,SKU_0101,780,2026-06-06,2026-06-15,1
PO000920,SKU_0051,375,2026-06-07,2026-06-16,17
PO000921,SKU_0074,681,2026-06-08,2026-06-17,12
PO000922,SKU_0171,662,2026-06-09,2026-06-18,10
PO000923,SKU_0121,595,2026-06-10,2026-06-19,5
PO000924,SKU_0143,645,2026-06-11,2026-06-20,18
PO000925,SKU_0166,970,2026-06-12,2026-06-21,15
PO000926,SKU_0143,757,2026-06-13,2026-06-22,6
PO000927,SKU_0005,891,2026-06-14,2026-06-23,7
PO000928,SKU_0083,251,2026-06-15,2026-06-24,17
PO000929,SKU_0182,393,2026-06-16,2026-06-25,6
