sale_id,item_id,quantity_sold,sale_date
S000698,SKU_0199,37,2025-11-28
S000699,SKU_0017,137,2025-11-29
S000700,SKU_0126,82,2025-11-30
S000701,SKU_0084,56,2025-12-01
S000702,SKU_0009,187,2025-12-02
S000703,SKU_0166,85,2025-12-03
S000704,SKU_0176,2,2025-12-04
S000705,SKU_0188,189,2025-12-05
S000706,SKU_0063,58,2025-12-06
S000707,SKU_0117,107,2025-12-07
S000708,SKU_0130,123,2025-12-08
S000709,SKU_0088,188,2025-12-09
S000710,SKU_0072,168,2025-12-10
S000711,SKU_0139,164,2025-12-11
S000712,SKU_0064,114,2025-12-12
S000713,SKU_0072,107,2025-12-13
S000714,SKU_0021,37,2025-12-14
S000715,SKU_0018,79,2025-12-15
S000716,SKU_0064,92,2025-12-16
S000717,SKU_0082,18,2025-12-17
S000718,SKU_0110,98,2025-12-18
S000719,SKU_0095,63,2025-12-19
S000720,SKU_0166,150,2025-12-20
S000721,SKU_0032,139,2025-12-21
S000722,SKU_0011,186,2025-12-22
S000723,SKU_0045,185,2025-12-23
S000724,SKU_0033,4,2025-12-24
S000725,SKU_0102,135,2025-12-25
S000726,SKU_0169,61,2025-12-26
S000727,SKU_0136,107,2025-12-27
S000728,SKU_0011,54,2025-12-28
S000729,SKU_0179,88,2025-12-29
S000730,SKU_0088,68,2025-12-30
S000731,SKU_0041,129,2025-12-31
S000732,SKU_0145,55,2026-01-01
S000733,SKU_0076,3,2026-01-02
S000734,SKU_0121,166,2026-01-03
S000735,SKU_0046,121,2026-01-04
S000736,SKU_0160,129,2026-01-05
S000737,SKU_0080,102,2026-01-06
S000738,SKU_0054,38,2026-01-07
S000739,SKU_0086,85,2026-01-08
S000740,SKU_0092,157,2026-01-09
S000741,SKU_0148,133,2026-01-10
S000742,SKU_0161,92,2026-01-11
S000743,SKU_0168,21,2026-01-12
S000744,SKU_0160,199,2026-01-13
S000745,SKU_0097,195,2026-01-14
S000746,SKU_0002,109,2026-01-15
S000747,SKU_0033,47,2026-01-16
S000748,SKU_0158,84,2026-01-17
S000749,SKU_0161,83,2026-01-18
S000750,SKU_0077,35,2026-01-19
S000751,SKU_0116,196,2026-01-20
S000752,SKU_0154,69,2026-01-21
S000753,SKU_0150,129,2026-01-22
S000754,SKU_0103,196,2026-01-23
S000755,SKU_0194,140,2026-01-24
S000756,SKU_0166,188,2026-01-25
S000757,SKU_0103,27,2026-01-26
S000758,SKU_0090,56,2026-01-27
S000759,SKU_0174,23,2026-01-28
S000760,SKU_0122,153,2026-01-29
S000761,SKU_0143,21,2026-01-30
S000762,SKU_0106,61,2026-01-31
S000763,SKU_0119,63,2026-02-01
S000764,SKU_0172,122,2026-02-02
S000765,SKU_0049,52,2026-02-03
S000766,SKU_0104,88,2026-02-04
S000767,SKU_0061,153,2026-02-05
S000768,SKU_0195,55,2026-02-06
S000769,SKU_0123,46,2026-02-07
S000770,SKU_0134,32,2026-02-08
S000771,SKU_0009,55,2026-02-09
S000772,SKU_0006,96,2026-02-10
S000773,SKU_0073,133,2026-02-11
S000774,SKU_0103,36,2026-02-12
S000775,SKU_0160,110,2026-02-13
S000776,SKU_0041,177,2026-02-14
S000777,SKU_0114,106,2026-02-15
S000778,SKU_0008,58,2026-02-16
S000779,SKU_0072,39,2026-02-17
S000780,SKU_0178,80,2026-02-18
S000781,SKU_0092,97,2026-02-19
S000782,SKU_0062,113,2026-02-20
S000783,SKU_0084,61,2026-02-21
S000784,SKU_0062,137,2026-02-22
S000785,SKU_0111,6,2026-02-23
S000786,SKU_0127,109,2026-02-24
S000787,SKU_0007,35,2026-02-25
S000788,SKU_0084,39,2026-02-26
S000789,SKU_0132,150,2026-02-27
S000790,SKU_0134,169,2026-02-28
S000791,SKU_0058,118,2026-03-01
S000792,SKU_0022,5,2026-03-02
S000793,SKU_0154,170,2026-03-03
S000794,SKU_0127,87,2026-03-04
S000795,SKU_0003,76,2026-03-05
S000796,SKU_0127,195,2026-03-06
S000797,SKU_0041,158,2026-03-07
S000798,SKU_0188,57,2026-03-08
S000799,SKU_0106,127,2026-03-09
S000800,SKU_0014,29,2026-03-10
S000801,SKU_0012,165,2026-03-11
S000802,SKU_0087,87,2026-03-12
S000803,SKU_0012,141,2026-03-13
S000804,SKU_0141,160,2026-03-14
S000805,SKU_0025,46,2026-03-15
S000806,SKU_0045,116,2026-03-16
S000807,SKU_0122,112,2026-03-17
S000808,SKU_0147,151,2026-03-18
S000809,SKU_0055,45,2026-03-19
S000810,SKU_0100,145,2026-03-20
S000811,SKU_0173,104,2026-03-21
S000812,SKU_0136,85,2026-03-22
S000813,SKU_0119,194,2026-03-23
S000814,SKU_0053,134,2026-03-24
S000815,SKU_0183,108,2026-03-25
S000816,SKU_0032,18,2026-03-26
S000817,SKU_0051,94,2026-03-27
S000818,SKU_0044,150,2026-03-28
S000819,SKU_0082,33,2026-03-29
S000820,SKU_0198,158,2026-03-30
S000821,SKU_0146,126,2026-03-31
S000822,SKU_0150,160,2026-04-01
S000823,SKU_0037,170,2026-04-02
S000824,SKU_0096,122,2026-04-03
S000825,SKU_0056,138,2026-04-04
S000826,SKU_0105,115,2026-04-05
S000827,SKU_0059,164,2026-04-06
S000828,SKU_0131,162,2026-04-07
S000829,SKU_0156,28,2026-04-08
S000830,SKU_0035,11,2026-04-09
S000831,SKU_0189,167,2026-04-10
S000832,SKU_0093,47,2026-04-11
S000833,SKU_0182,127,2026-04-12
S000834,SKU_0191,147,2026-04-13
S000835,SKU_0097,118,2026-04-14
S000836,SKU_0135,143,2026-04-15
S000837,SKU_0076,126,2026-04-16
S000838,SKU_0049,156,2026-04-17
S000839,SKU_0094,152,2026-04-18
S000840,SKU_0159,72,2026-04-19
S000841,SKU_0186,107,2026-04-20
S000842,SKU_0189,137,2026-04-21
S000843,SKU_0024,175,2026-04-22
S000844,SKU_0148,33,2026-04-23
S000845,SKU_0037,190,2026-04-24
S000846,SKU_0004,19,2026-04-25
S000847,SKU_0108,195,2026-04-26
S000848,SKU_0126,74,2026-04-27
S000849,SKU_0020,168,2026-04-28
S000850,SKU_0188,175,2026-04-29
S000851,SKU_0152,193,2026-04-30
S000852,SKU_0050,157,2026-05-01
S000853,SKU_0177,178,2026-05-02
S000854,SKU_0179,98,2026-05-03
S000855,SKU_0096,141,2026-05-04
S000856,SKU_0105,129,2026-05-05
S000857,SKU_0164,162,2026-05-06
S000858,SKU_0117,93,2026-05-07
S000859,SKU_0098,176,2026-05-08
S000860,SKU_0066,48,2026-05-09
S000861,SKU_0079,177,2026-05-10
S000862,SKU_0162,64,2026-05-11
S000863,SKU_0164,61,2026-05-12
S000864,SKU_0006,157,2026-05-13
S000865,SKU_0039,39,2026-05-14
S000866,SKU_0170,128,2026-05-15
S000867,SKU_0115,88,2026-05-16
S000868,SKU_0186,26,2026-05-17
S000869,SKU_0125,17,2026-05-18
S000870,SKU_0012,71,2026-05-19
S000871,SKU_0131,13,2026-05-20
S000872,SKU_0018,69,2026-05-21
S000873,SKU_0040,26,2026-05-22
S000874,SKU_0021,49,2026-05-23
S000875,SKU_0143,195,2026-05-24
S000876,SKU_0099,7,2026-05-25
S000877,SKU_0026,58,2026-05-26
S000878,SKU_0008,49,2026-05-27
S000879,SKU_0100,103,2026-05-28
S000880,SKU_0087,53,2026-05-29
S000881,SKU_0042,193,2026-05-30
S000882,SKU_0172,62,2026-05-31
S000883,SKU_0014,17,2026-06-01
S000884,SKU_0078,171,2026-06-02
S000885,SKU_0002,25,2026-06-03
S000886,SKU_0119,131,2026-06-04
S000887,SKU_0037,29,2026-06-05
S000888,SKU_0069,117,2026-06-06
S000889,SKU_0166,160,2026-06-07
S000890,SKU_0041,26,2026-06-08
S000891,SKU_0062,124,2026-06-09
S000892,SKU_0060,144,2026-06-10
S000893,SKU_0125,25,2026-06-11
S000894,SKU_0111,54,2026-06-12
S000895,SKU_0014,156,2026-06-13
S000896,SKU_0084,73,2026-06-14
S000897,SKU_0130,120,2026-06-15
S000898,SKU_0070,56,2026-06-16
S000899,SKU_0145,65,2026-06-17
S000900,SKU_0123,93,2026-06-18
S000901,SKU_0089,86,2026-06-19
S000902,SKU_0028,80,2026-06-20
S000903,SKU_0066,169,2026-06-21
S000904,SKU_0163,108,2026-06-22
S000905,SKU_0005,179,2026-06-23
S000906,SKU_0193,118,2026-06-24
S000907,SKU_0168,199,2026-06-25
S000908,SKU_0184,157,2026-06-26
S000909,SKU_0164,83,2026-06-27
S000910,SKU_0045,147,2026-06-28
S000911,SKU_0151,194,2026-06-29
S000912,SKU_0047,169,2026-06-30
S000913,SKU_0031,173,2026-07-01
S000914,SKU_0139,15,2026-07-02
S000915,SKU_0010,131,2026-07-03
S000916,SKU_0195,139,2026-07-04
S000917,SKU_0118,181,2026-07-05
S000918,SKU_0014,174,2026-07-06
S000919,SKU_0080,30,2026-07-07
S000920,SKU_0093,57,2026-07-08
S000921,SKU_0010,146,2026-07-09
S000922,SKU_0076,179,2026-07-10
S000923,SKU_0094,128,2026-07-11
S000924,SKU_0105,48,2026-07-12
S000925,SKU_0001,194,2026-07-13
S000926,SKU_0133,136,2026-07-14
S000927,SKU_0020,22,2026-07-15
S000928,SKU_0008,6,2026-07-16
S000929,SKU_0171,185,2026-07-17
S000930,SKU_0001,104,2026-07-18
S000931,SKU_0057,36,2026-07-19
S000932,SKU_0064,79,2026-07-20
S000933,SKU_0118,116,2026-07-21
S000934,SKU_0028,57,2026-07-22
S000935,SKU_0121,49,2026-07-23
S000936,SKU_0107,173,2026-07-24
S000937,SKU_0165,82,2026-07-25
S000938,SKU_0175,66,2026-07-26
S000939,SKU_0165,77,2026-07-27
S000940,SKU_0049,45,2026-07-28
S000941,SKU_0120,79,2026-07-29
S000942,SKU_0044,20,2026-07-30
S000943,SKU_0056,192,2026-07-31
S000944,SKU_0156,123,2026-08-01
S000945,SKU_0111,67,2026-08-02
S000946,SKU_0134,83,2026-08-03
S000947,SKU_0108,3,2026-08-04
S000948,SKU_0189,182,2026-08-05
S000949,SKU_0148,64,2026-08-06
S000950,SKU_0114,40,2026-08-07
S000951,SKU_0078,59,2026-08-08
S000952,SKU_0130,183,2026-08-09
S000953,SKU_0037,62,2026-08-10
S000954,SKU_0020,132,2026-08-11
S000955,SKU_0026,60,2026-08-12
S000956,SKU_0029,116,2026-08-13
S000957,SKU_0001,75,2026-08-14
S000958,SKU_0119,122,2026-08-15
S000959,SKU_0035,107,2026-08-16
S000960,SKU_0198,96,2026-08-17
S000961,SKU_0059,91,2026-08-18
S000962,SKU_0069,158,2026-08-19
S000963,SKU_0161,130,2026-08-20
S000964,SKU_0179,62,2026-08-21
S000965,SKU_0012,49,2026-08-22
S000966,SKU_0020,137,2026-08-23
S000967,SKU_0181,92,2026-08-24
S000968,SKU_0043,159,2026-08-25
S000969,SKU_0126,124,2026-08-26
S000970,SKU_0050,61,2026-08-27
S000971,SKU_0029,48,2026-08-28
S000972,SKU_0185,153,2026-08-29
S000973,SKU_0039,164,2026-08-30
S000974,SKU_0184,136,2026-08-31
S000975,SKU_0171,58,2026-09-01
S000976,SKU_0178,101,2026-09-02
S000977,SKU_0151,112,2026-09-03
S000978,SKU_0172,173,2026-09-04
S000979,SKU_0038,62,2026-09-05
S000980,SKU_0084,39,2026-09-06
S000981,SKU_0151,58,2026-09-07
S000982,SKU_0128,99,2026-09-08
S000983,SKU_0126,192,2026-09-09
S000984,SKU_0045,44,2026-09-10
S000985,SKU_0052,29,2026-09-11
S000986,SKU_0080,59,2026-09-12
S000987,SKU_0178,71,2026-09-13
S000988,SKU_0124,92,2026-09-14
S000989,SKU_0119,9,2026-09-15
S000990,SKU_0008,127,2026-09-16
S000991,SKU_0085,134,2026-09-17
S000992,SKU_0129,157,2026-09-18
S000993,SKU_0008,186,2026-09-19
S000994,SKU_0157,145,2026-09-20
S000995,SKU_0096,144,2026-09-21
S000996,SKU_0102,131,2026-09-22
S000997,SKU_0005,21,2026-09-23
S000998,SKU_0086,64,2026-09-24
S000999,SKU_0175,90,2026-09-25
S001000,SKU_0034,36,2026-09-26
S001001,SKU_0193,62,2026-09-27
S001002,SKU_0055,170,2026-09-28
S001003,SKU_0119,76,2026-09-29
S001004,SKU_0171,170,2026-09-30
S001005,SKU_0158,189,2026-10-01
S001006,SKU_0114,13,2026-10-02
S001007,SKU_0145,11,2026-10-03
S001008,SKU_0026,54,2026-10-04
S001009,SKU_0136,16,2026-10-05
S001010,SKU_0047,8,2026-10-06
S001011,SKU_0113,104,2026-10-07
S001012,SKU_0076,59,2026-10-08
S001013,SKU_0072,57,2026-10-09
S001014,SKU_0089,40,2026-10-10
S001015,SKU_0046,187,2026-10-11
S001016,SKU_0196,130,2026-10-12
S001017,SKU_0033,94,2026-10-13
S001018,SKU_0001,138,2026-10-14
S001019,SKU_0147,44,2026-10-15
S001020,SKU_0031,139,2026-10-16
S001021,SKU_0142,80,2026-10-17
S001022,SKU_0053,81,2026-10-18
S001023,SKU_0048,2,2026-10-19
S001024,SKU_0069,178,2026-10-20
S001025,SKU_0105,140,2026-10-21
S001026,SKU_0090,115,2026-10-22
S001027,SKU_0190,90,2026-10-23
S001028,SKU_0194,23,2026-10-24
S001029,SKU_0192,146,2026-10-25
S001030,SKU_0198,62,2026-10-26
S001031,SKU_0063,113,2026-10-27
S001032,SKU_0073,128,2026-10-28
S001033,SKU_0161,62,2026-10-29
S001034,SKU_0169,38,2026-10-30
S001035,SKU_0089,195,2026-10-31
S001036,SKU_0176,166,2026-11-01
S001037,SKU_0013,195,2026-11-02
S001038,SKU_0073,61,2026-11-03
S001039,SKU_0077,129,2026-11-04
S001040,SKU_0159,173,2026-11-05
S001041,SKU_0068,156,2026-11-06
S001042,SKU_0098,149,2026-11-07
S001043,SKU_0125,122,2026-11-08
S001044,SKU_0102,110,2026-11-09
S001045,SKU_0132,13,2026-11-10
S001046,SKU_0102,155,2026-11-11
S001047,SKU_0019,100,2026-11-12
S001048,SKU_0198,135,2026-11-13
S001049,SKU_0082,22,2026-11-14
S001050,SKU_0141,74,2026-11-15
S001051,SKU_0023,181,2026-11-16
S001052,SKU_0083,132,2026-11-17
S001053,SKU_0109,23,2026-11-18
S001054,SKU_0075,119,2026-11-19
S001055,SKU_0129,70,2026-11-20
S001056,SKU_0088,84,2026-11-21
S001057,SKU_0054,101,2026-11-22
S001058,SKU_0199,84,2026-11-23
S001059,SKU_0089,161,2026-11-24
S001060,SKU_0143,28,2026-11-25
S001061,SKU_0065,136,2026-11-26
S001062,SKU_0076,1,2026-11-27
S001063,SKU_0199,165,2026-11-28
S001064,SKU_0143,63,2026-11-29
S001065,SKU_0149,22,2026-11-30
S001066,SKU_0147,70,2026-12-01
S001067,SKU_0060,125,2026-12-02
S001068,SKU_0093,149,2026-12-03
S001069,SKU_0161,96,2026-12-04
S001070,SKU_0049,163,2026-12-05
S001071,SKU_0035,79,2026-12-06
S001072,SKU_0172,5,2026-12-07
S001073,SKU_0102,60,2026-12-08
S001074,SKU_0011,120,2026-12-09
S001075,SKU_0099,46,2026-12-10
S001076,SKU_0200,178,2026-12-11
S001077,SKU_0110,176,2026-12-12
S001078,SKU_0074,134,2026-12-13
S001079,SKU_0194,56,2026-12-14
S001080,SKU_0174,110,2026-12-15
S001081,SKU_0009,187,2026-12-16
S001082,SKU_0003,157,2026-12-17
S001083,SKU_0085,199,2026-12-18
S001084,SKU_0026,104,2026-12-19
S001085,SKU_0072,77,2026-12-20
S001086,SKU_0048,146,2026-12-21
S001087,SKU_0194,2,2026-12-22
S001088,SKU_0198,8,2026-12-23
S001089,SKU_0156,75,2026-12-24
S001090,SKU_0117,182,2026-12-25
S001091,SKU_0154,125,2026-12-26
S001092,SKU_0153,38,2026-12-27
S001093,SKU_0012,176,2026-12-28
S001094,SKU_0133,27,2026-12-29
S001095,SKU_0048,20,2026-12-30
S001096,SKU_0037,140,2026-12-31
S001097,SKU_0044,43,2027-01-01
S001098,SKU_0015,189,2027-01-02
S001099,SKU_0043,31,2027-01-03
S001100,SKU_0176,91,2027-01-04
S001101,SKU_0087,61,2027-01-05
S001102,SKU_0070,195,2027-01-06
S001103,SKU_0046,109,2027-01-07
S001104,SKU_0108,91,2027-01-08
S001105,SKU_0123,163,2027-01-09
S001106,SKU_0171,95,2027-01-10
S001107,SKU_0021,143,2027-01-11
S001108,SKU_0151,144,2027-01-12
S001109,SKU_0107,13,2027-01-13
S001110,SKU_0080,113,2027-01-14
S001111,SKU_0047,35,2027-01-15
S001112,SKU_0117,187,2027-01-16
S001113,SKU_0124,149,2027-01-17
S001114,SKU_0143,182,2027-01-18
S001115,SKU_0025,158,2027-01-19
S001116,SKU_0036,48,2027-01-20
S001117,SKU_0051,35,2027-01-21
S001118,SKU_0015,86,2027-01-22
S001119,SKU_0068,166,2027-01-23
S001120,SKU_0021,159,2027-01-24
S001121,SKU_0141,152,2027-01-25
S001122,SKU_0019,114,2027-01-26
S001123,SKU_0034,177,2027-01-27
S001124,SKU_0078,100,2027-01-28
S001125,SKU_0125,160,2027-01-29
S001126,SKU_0196,183,2027-01-30
S001127,SKU_0117,186,2027-01-31
S001128,SKU_0052,99,2027-02-01
S001129,SKU_0027,3,2027-02-02
S001130,SKU_0157,197,2027-02-03
S001131,SKU_0156,85,2027-02-04
S001132,SKU_0035,125,2027-02-05
S001133,SKU_0136,138,2027-02-06
S001134,SKU_0144,83,2027-02-07
S001135,SKU_0106,25,2027-02-08
S001136,SKU_0164,68,2027-02-09
S001137,SKU_0158,61,2027-02-10
S001138,SKU_0146,29,2027-02-11
S001139,SKU_0002,127,2027-02-12
S001140,SKU_0177,19,2027-02-13
S001141,SKU_0077,171,2027-02-14
S001142,SKU_0132,194,2027-02-15
S001143,SKU_0090,74,2027-02-16
S001144,SKU_0089,61,2027-02-17
S001145,SKU_0094,171,2027-02-18
S001146,SKU_0007,153,2027-02-19
S001147,SKU_0095,20,2027-02-20
S001148,SKU_0108,48,2027-02-21
S001149,SKU_0074,87,2027-02-22
S001150,SKU_0039,152,2027-02-23
S001151,SKU_0141,139,2027-02-24
S001152,SKU_0159,110,2027-02-25
S001153,SKU_0071,183,2027-02-26
S001154,SKU_0191,28,2027-02-27
S001155,SKU_0056,197,2027-02-28
S001156,SKU_0170,191,2027-03-01
S001157,SKU_0189,59,2027-03-02
S001158,SKU_0042,133,2027-03-03
S001159,SKU_0184,51,2027-03-04
S001160,SKU_0036,149,2027-03-05
S001161,SKU_0084,12,2027-03-06
S001162,SKU_0196,50,2027-03-07
S001163,SKU_0118,132,2027-03-08
S001164,SKU_0007,113,2027-03-09
S001165,SKU_0054,170,2027-03-10
S001166,SKU_0129,166,2027-03-11
S001167,SKU_0172,153,2027-03-12
S001168,SKU_0120,14,2027-03-13
S001169,SKU_0173,32,2027-03-14
S001170,SKU_0106,139,2027-03-15
S001171,SKU_0047,189,2027-03-16
S001172,SKU_0123,146,2027-03-17
S001173,SKU_0141,155,2027-03-18
S001174,SKU_0119,55,2027-03-19
S001175,SKU_0150,182,2027-03-20
S001176,SKU_0118,120,2027-03-21
S001177,SKU_0021,75,2027-03-22
S001178,SKU_0137,21,2027-03-23
S001179,SKU_0026,172,2027-03-24
S001180,SKU_0009,133,2027-03-25
S001181,SKU_0015,87,2027-03-26
S001182,SKU_0010,169,2027-03-27
S001183,SKU_0122,59,2027-03-28
S001184,SKU_0121,89,2027-03-29
S001185,SKU_0125,182,2027-03-30
S001186,SKU_0170,150,2027-03-31
S001187,SKU_0072,83,2027-04-01
S001188,SKU_0152,65,2027-04-02
S001189,SKU_0049,64,2027-04-03
S001190,SKU_0154,71,2027-04-04
S001191,SKU_0091,4,2027-04-05
S001192,SKU_0037,193,2027-04-06
S001193,SKU_0068,143,2027-04-07
S001194,SKU_0050,104,2027-04-08
S001195,SKU_0152,150,2027-04-09
S001196,SKU_0019,175,2027-04-10
S001197,SKU_0100,93,2027-04-11
S001198,SKU_0060,174,2027-04-12
S001199,SKU_0167,142,2027-04-13
S001200,SKU_0089,178,2027-04-14
S001201,SKU_0146,148,2027-04-15
S001202,SKU_0147,178,2027-04-16
S001203,SKU_0164,112,2027-04-17
S001204,SKU_0183,161,2027-04-18
S001205,SKU_0069,119,2027-04-19
S001206,SKU_0175,59,2027-04-20
S001207,SKU_0049,43,2027-04-21
S001208,SKU_0108,12,2027-04-22
S001209,SKU_0161,40,2027-04-23
S001210,SKU_0119,118,2027-04-24
S001211,SKU_0149,20,2027-04-25
S001212,SKU_0150,166,2027-04-26
S001213,SKU_0176,131,2027-04-27
S001214,SKU_0037,156,2027-04-28
S001215,SKU_0143,184,2027-04-29
S001216,SKU_0163,90,2027-04-30
S001217,SKU_0199,94,2027-05-01
S001218,SKU_0160,13,2027-05-02
S001219,SKU_0011,66,2027-05-03
S001220,SKU_0138,37,2027-05-04
S001221,SKU_0078,177,2027-05-05
S001222,SKU_0077,66,2027-05-06
S001223,SKU_0185,36,2027-05-07
S001224,SKU_0153,182,2027-05-08
S001225,SKU_0002,26,2027-05-09
S001226,SKU_0064,75,2027-05-10
S001227,SKU_0035,108,2027-05-11
S001228,SKU_0007,168,2027-05-12
S001229,SKU_0085,43,2027-05-13
S001230,SKU_0146,150,2027-05-14
S001231,SKU_0067,148,2027-05-15
S001232,SKU_0042,8,2027-05-16
S001233,SKU_0118,29,2027-05-17
S001234,SKU_0125,40,2027-05-18
S001235,SKU_0167,158,2027-05-19
S001236,SKU_0169,128,2027-05-20
S001237,SKU_0024,84,2027-05-21
S001238,SKU_0188,116,2027-05-22
S001239,SKU_0046,183,2027-05-23
S001240,SKU_0019,144,2027-05-24
S001241,SKU_0068,174,2027-05-25
S001242,SKU_0102,62,2027-05-26
S001243,SKU_0042,7,2027-05-27
S001244,SKU_0032,45,2027-05-28
S001245,SKU_0167,187,2027-05-29
S001246,SKU_0109,184,2027-05-30
S001247,SKU_0036,176,2027-05-31
S001248,SKU_0097,155,2027-06-01
S001249,SKU_0164,181,2027-06-02
S001250,SKU_0131,88,2027-06-03
S001251,SKU_0073,73,2027-06-04
S001252,SKU_0136,163,2027-06-05
S001253,SKU_0097,179,2027-06-06
S001254,SKU_0123,37,2027-06-07
S001255,SKU_0070,119,2027-06-08
S001256,SKU_0169,57,2027-06-09
S001257,SKU_0196,8,2027-06-10
S001258,SKU_0013,95,2027-06-11
S001259,SKU_0049,117,2027-06-12
S001260,SKU_0060,110,2027-06-13
S001261,SKU_0130,20,2027-06-14
S001262,SKU_0188,124,2027-06-15
S001263,SKU_0005,53,2027-06-16
S001264,SKU_0172,119,2027-06-17
S001265,SKU_0027,12,2027-06-18
S001266,SKU_0160,177,2027-06-19
S001267,SKU_0149,17,2027-06-20
S001268,SKU_0008,64,2027-06-21
S001269,SKU_0200,42,2027-06-22
S001270,SKU_0050,94,2027-06-23
S001271,SKU_0067,157,2027-06-24
S001272,SKU_0044,147,2027-06-25
S001273,SKU_0125,11,2027-06-26
S001274,SKU_0058,98,2027-06-27
S001275,SKU_0003,178,2027-06-28
S001276,SKU_0086,71,2027-06-29
S001277,SKU_0070,108,2027-06-30
S001278,SKU_0130,58,2027-07-01
S001279,SKU_0172,34,2027-07-02
S001280,SKU_0002,20,2027-07-03
S001281,SKU_0102,50,2027-07-04
S001282,SKU_0035,102,2027-07-05
S001283,SKU_0098,138,2027-07-06
S001284,SKU_0030,160,2027-07-07
S001285,SKU_0116,52,2027-07-08
S001286,SKU_0008,15,2027-07-09
S001287,SKU_0150,84,2027-07-10
S001288,SKU_0044,131,2027-07-11
S001289,SKU_0186,37,2027-07-12
S001290,SKU_0036,126,2027-07-13
S001291,SKU_0197,40,2027-07-14
S001292,SKU_0077,72,2027-07-15
S001293,SKU_0031,40,2027-07-16
S001294,SKU_0047,56,2027-07-17
S001295,SKU_0055,151,2027-07-18
S001296,SKU_0106,104,2027-07-19
S001297,SKU_0190,139,2027-07-20
S001298,SKU_0158,110,2027-07-21
S001299,SKU_0121,192,2027-07-22
S001300,SKU_0055,136,2027-07-23
S001301,SKU_0144,93,2027-07-24
S001302,SKU_0012,94,2027-07-25
S001303,SKU_0145,56,2027-07-26
S001304,SKU_0144,60,2027-07-27
S001305,SKU_0140,138,2027-07-28
S001306,SKU_0136,39,2027-07-29
S001307,SKU_0003,28,2027-07-30
S001308,SKU_0144,49,2027-07-31
S001309,SKU_0030,164,2027-08-01
S001310,SKU_0023,125,2027-08-02
S001311,SKU_0092,13,2027-08-03
S001312,SKU_0115,36,2027-08-04
S001313,SKU_0104,101,2027-08-05
S001314,SKU_0118,26,2027-08-06
S001315,SKU_0005,86,2027-08-07
S001316,SKU_0104,4,2027-08-08
S001317,SKU_0108,82,2027-08-09
S001318,SKU_0065,192,2027-08-10
S001319,SKU_0121,166,2027-08-11
S001320,SKU_0030,127,2027-08-12
S001321,SKU_0149,88,2027-08-13
S001322,SKU_0084,127,2027-08-14
S001323,SKU_0198,120,2027-08-15
S001324,SKU_0150,22,2027-08-16
S001325,SKU_0200,130,2027-08-17
S001326,SKU_0032,31,2027-08-18
S001327,SKU_0161,119,2027-08-19
S001328,SKU_0016,11,2027-08-20
S001329,SKU_0038,46,2027-08-21
S001330,SKU_0142,96,2027-08-22
S001331,SKU_0036,190,2027-08-23
S001332,SKU_0151,197,2027-08-24
S001333,SKU_0114,192,2027-08-25
S001334,SKU_0066,10,2027-08-26
S001335,SKU_0105,168,2027-08-27
S001336,SKU_0085,128,2027-08-28
S001337,SKU_0002,152,2027-08-29
S001338,SKU_0193,99,2027-08-30
S001339,SKU_0075,172,2027-08-31
S001340,SKU_0067,112,2027-09-01
S001341,SKU_0180,60,2027-09-02
S001342,SKU_0190,190,2027-09-03
S001343,SKU_0151,87,2027-09-04
S001344,SKU_0154,145,2027-09-05
S001345,SKU_0196,65,2027-09-06
S001346,SKU_0055,57,2027-09-07
S001347,SKU_0006,183,2027-09-08
S001348,SKU_0163,106,2027-09-09
S001349,SKU_0150,181,2027-09-10
S001350,SKU_0171,184,2027-09-11
S001351,SKU_0143,9,2027-09-12
S001352,SKU_0086,22,2027-09-13
S001353,SKU_0060,141,2027-09-14
S001354,SKU_0101,89,2027-09-15
S001355,SKU_0012,176,2027-09-16
S001356,SKU_0049,18,2027-09-17
S001357,SKU_0042,115,2027-09-18
S001358,SKU_0166,168,2027-09-19
S001359,SKU_0082,145,2027-09-20
S001360,SKU_0173,143,2027-09-21
S001361,SKU_0035,106,2027-09-22
S001362,SKU_0158,15,2027-09-23
S001363,SKU_0158,63,2027-09-24
S001364,SKU_0134,167,2027-09-25
S001365,SKU_0067,13,2027-09-26
S001366,SKU_0080,81,2027-09-27
S001367,SKU_0007,32,2027-09-28
S001368,SKU_0180,137,2027-09-29
S001369,SKU_0014,40,2027-09-30
S001370,SKU_0073,148,2027-10-01
S001371,SKU_0143,82,2027-10-02
S001372,SKU_0149,77,2027-10-03
S001373,SKU_0163,191,2027-10-04
S001374,SKU_0066,76,2027-10-05
S001375,SKU_0091,172,2027-10-06
S001376,SKU_0130,38,2027-10-07
S001377,SKU_0163,188,2027-10-08
S001378,SKU_0020,71,2027-10-09
S001379,SKU_0010,48,2027-10-10
S001380,SKU_0025,18,2027-10-11
S001381,SKU_0194,144,2027-10-12
S001382,SKU_0025,183,2027-10-13
S001383,SKU_0054,39,2027-10-14
S001384,SKU_0033,196,2027-10-15
S001385,SKU_0164,187,2027-10-16
S001386,SKU_0095,89,2027-10-17
S001387,SKU_0014,62,2027-10-18
S001388,SKU_0065,141,2027-10-19
S001389,SKU_0110,109,2027-10-20
S001390,SKU_0080,81,2027-10-21
S001391,SKU_0054,134,2027-10-22
S001392,SKU_0125,77,2027-10-23
S001393,SKU_0180,188,2027-10-24
S001394,SKU_0131,90,2027-10-25
S001395,SKU_0169,14,2027-10-26
